gene_id,total_unsp,total_sp,total
WBGene00166597.,0,0,0
WBGene00166598.,0,0,0
WBGene00166599.,0,0,0
WBGene00166600.,0,0,0
WBGene00166601.,0,0,0
WBGene00166602.,0,0,0
WBGene00166603.,0,0,0
WBGene00166604.,0,0,0
WBGene00166605.,0,0,0
WBGene00166606.,0,0,0
WBGene00166607.,0,0,0
WBGene00166608.,0,0,0
WBGene00166609.,0,3,3
WBGene00166610.,0,0,0
WBGene00166611.,0,0,0
WBGene00166612.,0,0,0
WBGene00166613.,0,0,0
WBGene00166614.,0,0,0
WBGene00166615.,0,0,0
WBGene00166616.,0,0,0
WBGene00166617.,0,0,0
WBGene00166618.,0,0,0
WBGene00166619.,0,0,0
WBGene00166620.,0,0,0
WBGene00166621.,0,0,0
WBGene00166622.,0,0,0
WBGene00166623.,0,0,0
WBGene00166624.,0,0,0
WBGene00166625.,0,0,0
WBGene00166626.,0,0,0
WBGene00166627.,0,0,0
WBGene00166628.,0,1,1
WBGene00166629.,0,0,0
WBGene00166630.,0,0,0
WBGene00166631.,0,0,0
WBGene00166632.,0,0,0
WBGene00166633.,0,0,0
WBGene00166634.,0,0,0
WBGene00166635.,0,0,0
WBGene00166636.,0,0,0
WBGene00166637.,0,0,0
WBGene00166638.,0,0,0
WBGene00166639.,0,0,0
WBGene00166640.,0,0,0
WBGene00166641.,0,0,0
WBGene00166642.,0,1,1
WBGene00166643.,0,0,0
WBGene00166644.,0,0,0
WBGene00166645.,0,0,0
WBGene00166646.,0,0,0
WBGene00166647.,0,0,0
WBGene00166648.,0,0,0
WBGene00166649.,0,0,0
WBGene00166650.,0,0,0
WBGene00166651.,0,0,0
WBGene00166652.,0,0,0
WBGene00166653.,0,0,0
WBGene00166654.,0,0,0
WBGene00166655.,0,0,0
WBGene00166656.,0,1,1
WBGene00166657.,0,0,0
WBGene00166658.,0,1,1
WBGene00166659.,0,0,0
WBGene00166660.,0,0,0
WBGene00166661.,0,0,0
WBGene00166662.,0,3,3
WBGene00166663.,0,0,0
WBGene00166664.,0,0,0
WBGene00166665.,0,0,0
WBGene00166666.,0,0,0
WBGene00166667.,0,0,0
WBGene00166668.,0,0,0
WBGene00166669.,0,0,0
WBGene00166670.,0,0,0
WBGene00166671.,0,0,0
WBGene00166672.,0,0,0
WBGene00166673.,0,0,0
WBGene00166674.,0,0,0
WBGene00166675.,0,0,0
WBGene00166676.,0,0,0
WBGene00166677.,0,0,0
WBGene00166678.,0,0,0
WBGene00166679.,0,0,0
WBGene00166680.,0,0,0
WBGene00166681.,0,0,0
WBGene00166682.,0,1,1
WBGene00166683.,0,0,0
WBGene00166684.,0,0,0
WBGene00166685.,0,0,0
WBGene00166686.,0,0,0
WBGene00166687.,0,0,0
WBGene00166688.,0,0,0
WBGene00166689.,0,0,0
WBGene00166690.,0,0,0
WBGene00166691.,0,0,0
WBGene00166692.,0,0,0
WBGene00166693.,0,0,0
WBGene00166694.,0,0,0
WBGene00166695.,0,0,0
WBGene00166696.,0,0,0
WBGene00166697.,0,0,0
WBGene00166698.,0,0,0
WBGene00166699.,0,0,0
WBGene00166700.,0,0,0
WBGene00166701.,0,0,0
WBGene00166702.,0,1,1
WBGene00166703.,0,0,0
WBGene00166704.,0,0,0
WBGene00166705.,0,0,0
WBGene00166706.,0,0,0
WBGene00166707.,0,0,0
WBGene00166708.,0,0,0
WBGene00166709.,0,0,0
WBGene00166710.,0,0,0
WBGene00166711.,0,0,0
WBGene00166712.,0,4,4
WBGene00166713.,0,0,0
WBGene00166714.,0,0,0
WBGene00166715.,0,0,0
WBGene00166716.,0,1,1
WBGene00166717.,0,0,0
WBGene00166718.,0,0,0
WBGene00166719.,0,0,0
WBGene00166720.,0,0,0
WBGene00166721.,0,0,0
WBGene00166722.,0,0,0
WBGene00166723.,0,0,0
WBGene00166724.,0,0,0
WBGene00166725.,0,0,0
WBGene00166726.,0,0,0
WBGene00166727.,0,0,0
WBGene00166728.,0,0,0
WBGene00166729.,0,0,0
WBGene00166730.,0,1,1
WBGene00166731.,0,0,0
WBGene00166732.,0,0,0
WBGene00166733.,0,0,0
WBGene00166734.,0,0,0
WBGene00166735.,0,0,0
WBGene00166736.,0,0,0
WBGene00166737.,0,0,0
WBGene00166738.,0,0,0
WBGene00166739.,0,0,0
WBGene00166740.,0,0,0
WBGene00166741.,0,0,0
WBGene00166742.,0,0,0
WBGene00166743.,0,0,0
WBGene00166744.,0,0,0
WBGene00166745.,0,0,0
WBGene00166746.,0,0,0
WBGene00166747.,0,0,0
WBGene00166748.,0,0,0
WBGene00166749.,0,0,0
WBGene00166750.,0,0,0
WBGene00166751.,0,0,0
WBGene00166752.,0,0,0
WBGene00166753.,0,0,0
WBGene00166754.,0,0,0
WBGene00166755.,0,0,0
WBGene00166756.,0,0,0
WBGene00166757.,0,0,0
WBGene00166758.,0,0,0
WBGene00166759.,0,0,0
WBGene00166760.,0,2,2
WBGene00166761.,0,0,0
WBGene00166762.,0,0,0
WBGene00166763.,0,0,0
WBGene00166764.,0,0,0
WBGene00166765.,0,0,0
WBGene00166766.,0,0,0
WBGene00166767.,0,0,0
WBGene00166768.,0,0,0
WBGene00166769.,0,0,0
WBGene00166770.,0,0,0
WBGene00166771.,0,0,0
WBGene00166772.,0,0,0
WBGene00166773.,0,0,0
WBGene00166774.,0,0,0
WBGene00166775.,0,1,1
WBGene00166776.,0,0,0
WBGene00166777.,0,0,0
WBGene00166778.,0,0,0
WBGene00166779.,0,0,0
WBGene00166780.,0,2,2
WBGene00166781.,0,0,0
WBGene00166782.,0,0,0
WBGene00166783.,0,0,0
WBGene00166784.,0,0,0
WBGene00166785.,0,0,0
WBGene00166786.,0,0,0
WBGene00166787.,0,0,0
WBGene00166788.,0,0,0
WBGene00166789.,0,0,0
WBGene00166790.,0,0,0
WBGene00166791.,0,0,0
WBGene00166792.,0,0,0
WBGene00166793.,0,0,0
WBGene00166794.,0,0,0
WBGene00166795.,0,0,0
WBGene00166796.,0,0,0
WBGene00166797.,0,0,0
WBGene00166798.,0,0,0
WBGene00166799.,0,0,0
WBGene00166800.,0,0,0
WBGene00166801.,0,0,0
WBGene00166802.,0,0,0
WBGene00166803.,0,0,0
WBGene00166804.,0,0,0
WBGene00166805.,0,0,0
WBGene00166806.,0,0,0
WBGene00166807.,0,0,0
WBGene00166808.,0,0,0
WBGene00166809.,0,0,0
WBGene00166810.,0,0,0
WBGene00166811.,0,21,21
WBGene00166812.,0,0,0
WBGene00166813.,0,0,0
WBGene00166814.,0,0,0
WBGene00166815.,0,0,0
WBGene00166816.,0,0,0
WBGene00166817.,0,0,0
WBGene00166819.,0,0,0
WBGene00166820.,0,0,0
WBGene00166821.,0,0,0
WBGene00166822.,0,0,0
WBGene00166823.,0,0,0
WBGene00166824.,0,1,1
WBGene00166825.,0,0,0
WBGene00166826.,0,0,0
WBGene00166827.,0,0,0
WBGene00166828.,0,0,0
WBGene00166829.,0,0,0
WBGene00166830.,0,0,0
WBGene00166831.,0,0,0
WBGene00166832.,0,1,1
WBGene00166833.,0,0,0
WBGene00166834.,0,0,0
WBGene00166835.,0,0,0
WBGene00166836.,0,0,0
WBGene00166837.,0,0,0
WBGene00166838.,0,0,0
WBGene00166839.,0,0,0
WBGene00166840.,0,0,0
WBGene00166841.,0,2,2
WBGene00166842.,0,0,0
WBGene00166843.,0,0,0
WBGene00166844.,0,0,0
WBGene00166845.,0,0,0
WBGene00166846.,0,0,0
WBGene00166847.,0,0,0
WBGene00166848.,0,1,1
WBGene00166849.,0,0,0
WBGene00166850.,0,0,0
WBGene00166851.,0,0,0
WBGene00166852.,0,0,0
WBGene00166853.,0,0,0
WBGene00166854.,0,0,0
WBGene00166855.,0,0,0
WBGene00166856.,0,0,0
WBGene00166857.,0,0,0
WBGene00166858.,0,0,0
WBGene00166859.,0,0,0
WBGene00166860.,0,0,0
WBGene00166861.,0,0,0
WBGene00166862.,0,0,0
WBGene00166863.,0,0,0
WBGene00166864.,0,0,0
WBGene00166865.,0,0,0
WBGene00166866.,0,0,0
WBGene00166867.,0,0,0
WBGene00166868.,0,0,0
WBGene00166869.,0,0,0
WBGene00166870.,0,0,0
WBGene00166871.,0,0,0
WBGene00166872.,0,0,0
WBGene00166873.,0,0,0
WBGene00166874.,0,0,0
WBGene00166875.,0,0,0
WBGene00166876.,0,0,0
WBGene00166877.,0,0,0
WBGene00166878.,0,0,0
WBGene00166879.,0,0,0
WBGene00166880.,0,0,0
WBGene00166881.,0,0,0
WBGene00166882.,0,0,0
WBGene00166883.,0,0,0
WBGene00166884.,0,0,0
WBGene00166885.,0,20,20
WBGene00166886.,0,0,0
WBGene00166887.,0,0,0
WBGene00166888.,0,0,0
WBGene00166889.,0,0,0
WBGene00166890.,0,0,0
WBGene00166891.,0,0,0
WBGene00166892.,0,0,0
WBGene00166893.,0,0,0
WBGene00166894.,0,6,6
WBGene00166895.,0,0,0
WBGene00166896.,0,7,7
WBGene00166897.,0,0,0
WBGene00166898.,0,0,0
WBGene00166899.,0,0,0
WBGene00166900.,0,0,0
WBGene00166901.,0,0,0
WBGene00166902.,0,0,0
WBGene00166903.,0,2,2
WBGene00166904.,0,0,0
WBGene00166905.,0,0,0
WBGene00166906.,0,0,0
WBGene00166907.,0,0,0
WBGene00166908.,0,0,0
WBGene00166909.,0,0,0
WBGene00166910.,0,0,0
WBGene00166911.,0,0,0
WBGene00166912.,0,0,0
WBGene00166913.,0,0,0
WBGene00166914.,0,0,0
WBGene00166915.,0,0,0
WBGene00166916.,0,0,0
WBGene00166917.,0,0,0
WBGene00166918.,0,0,0
WBGene00166919.,0,0,0
WBGene00166920.,0,0,0
WBGene00166921.,0,0,0
WBGene00166922.,0,0,0
WBGene00166923.,0,0,0
WBGene00166924.,0,0,0
WBGene00166925.,0,0,0
WBGene00166926.,0,0,0
WBGene00166927.,0,0,0
WBGene00166928.,0,0,0
WBGene00166929.,0,0,0
WBGene00166930.,0,0,0
WBGene00166931.,0,0,0
WBGene00166932.,0,0,0
WBGene00166933.,0,5,5
WBGene00166934.,0,4,4
WBGene00166935.,0,0,0
WBGene00166936.,0,0,0
WBGene00166937.,0,0,0
WBGene00166938.,0,42,42
WBGene00166939.,0,0,0
WBGene00166940.,0,0,0
WBGene00166941.,0,0,0
WBGene00166942.,0,0,0
WBGene00166943.,0,0,0
WBGene00166944.,0,0,0
WBGene00166945.,0,2,2
WBGene00166946.,0,0,0
WBGene00166947.,0,0,0
WBGene00166948.,0,0,0
WBGene00166949.,0,0,0
WBGene00166950.,0,0,0
WBGene00166951.,0,0,0
WBGene00166952.,0,0,0
WBGene00166953.,0,0,0
WBGene00166954.,0,1,1
WBGene00166955.,0,0,0
WBGene00166956.,0,0,0
WBGene00166957.,0,0,0
WBGene00166958.,0,0,0
WBGene00166959.,0,0,0
WBGene00166960.,0,0,0
WBGene00166961.,0,0,0
WBGene00166962.,0,0,0
WBGene00166963.,0,0,0
WBGene00166964.,0,0,0
WBGene00166965.,0,0,0
WBGene00166966.,0,0,0
WBGene00166967.,0,0,0
WBGene00166968.,0,0,0
WBGene00166969.,0,0,0
WBGene00166970.,0,0,0
WBGene00166971.,0,0,0
WBGene00166972.,0,0,0
WBGene00166973.,0,0,0
WBGene00166974.,0,0,0
WBGene00166975.,0,2,2
WBGene00166976.,0,0,0
WBGene00166977.,0,0,0
WBGene00166978.,0,0,0
WBGene00166979.,0,0,0
WBGene00166980.,0,0,0
WBGene00166981.,0,0,0
WBGene00166982.,0,0,0
WBGene00166983.,0,0,0
WBGene00166984.,0,0,0
WBGene00166985.,0,0,0
WBGene00166986.,0,0,0
WBGene00166987.,0,0,0
WBGene00166988.,0,0,0
WBGene00166989.,0,0,0
WBGene00166990.,0,0,0
WBGene00166991.,0,0,0
WBGene00166992.,0,0,0
WBGene00166993.,0,0,0
WBGene00166994.,0,0,0
WBGene00166995.,0,0,0
WBGene00166996.,0,0,0
WBGene00166997.,0,0,0
WBGene00166998.,0,0,0
WBGene00166999.,0,0,0
WBGene00167000.,0,0,0
WBGene00167001.,0,0,0
WBGene00167002.,0,0,0
WBGene00167003.,0,0,0
WBGene00167004.,0,9,9
WBGene00167005.,0,0,0
WBGene00167006.,0,1,1
WBGene00167007.,0,0,0
WBGene00167008.,0,1,1
WBGene00167009.,0,0,0
WBGene00167010.,0,0,0
WBGene00167011.,0,1,1
WBGene00167012.,0,0,0
WBGene00167013.,0,0,0
WBGene00167014.,0,0,0
WBGene00167015.,0,0,0
WBGene00167016.,0,0,0
WBGene00167017.,0,0,0
WBGene00167018.,0,0,0
WBGene00167019.,0,0,0
WBGene00167020.,0,0,0
WBGene00167021.,0,0,0
WBGene00167022.,0,1,1
WBGene00167023.,0,0,0
WBGene00167024.,0,0,0
WBGene00167025.,0,9,9
WBGene00167026.,0,0,0
WBGene00167027.,0,0,0
WBGene00167028.,0,1,1
WBGene00167029.,0,0,0
WBGene00167030.,0,0,0
WBGene00167031.,0,0,0
WBGene00167032.,0,0,0
WBGene00167033.,0,0,0
WBGene00167034.,0,0,0
WBGene00167035.,0,0,0
WBGene00167036.,0,0,0
WBGene00167037.,0,0,0
WBGene00167038.,0,0,0
WBGene00167039.,0,0,0
WBGene00167040.,0,0,0
WBGene00167041.,0,0,0
WBGene00167042.,0,0,0
WBGene00167043.,0,0,0
WBGene00167044.,0,0,0
WBGene00167045.,0,0,0
WBGene00167046.,0,0,0
WBGene00167047.,0,0,0
WBGene00167048.,0,0,0
WBGene00167049.,0,0,0
WBGene00167050.,0,0,0
WBGene00167051.,0,0,0
WBGene00167052.,0,0,0
WBGene00167053.,0,2,2
WBGene00167054.,0,0,0
WBGene00167055.,0,0,0
WBGene00167056.,0,0,0
WBGene00167057.,0,0,0
WBGene00167058.,0,0,0
WBGene00167059.,0,0,0
WBGene00167060.,0,0,0
WBGene00167061.,0,0,0
WBGene00167062.,0,0,0
WBGene00167063.,0,0,0
WBGene00167064.,0,0,0
WBGene00167065.,0,0,0
WBGene00167066.,0,0,0
WBGene00167067.,0,0,0
WBGene00167068.,0,0,0
WBGene00167069.,0,0,0
WBGene00167070.,0,0,0
WBGene00167071.,0,0,0
WBGene00167072.,0,0,0
WBGene00167073.,0,0,0
WBGene00167074.,0,1,1
WBGene00167075.,0,0,0
WBGene00167076.,0,0,0
WBGene00167077.,0,0,0
WBGene00167078.,0,0,0
WBGene00167079.,0,0,0
WBGene00167080.,0,0,0
WBGene00167081.,0,0,0
WBGene00167082.,0,0,0
WBGene00167083.,0,0,0
WBGene00167084.,0,0,0
WBGene00167085.,0,0,0
WBGene00167086.,0,0,0
WBGene00167087.,0,2,2
WBGene00167088.,0,0,0
WBGene00167089.,0,0,0
WBGene00167090.,0,0,0
WBGene00167091.,0,3,3
WBGene00167092.,0,0,0
WBGene00167093.,0,0,0
WBGene00167094.,0,0,0
WBGene00167095.,0,0,0
WBGene00167096.,0,0,0
WBGene00167097.,0,0,0
WBGene00167098.,0,0,0
WBGene00167099.,0,0,0
WBGene00167100.,0,0,0
WBGene00167101.,0,0,0
WBGene00167102.,0,0,0
WBGene00167103.,0,3,3
WBGene00167104.,0,0,0
WBGene00167105.,0,0,0
WBGene00167106.,0,0,0
WBGene00167107.,0,0,0
WBGene00167108.,0,0,0
WBGene00167109.,0,0,0
WBGene00167110.,0,0,0
WBGene00167111.,0,0,0
WBGene00167112.,0,0,0
WBGene00167113.,0,0,0
WBGene00167114.,0,0,0
WBGene00167115.,0,0,0
WBGene00167116.,0,0,0
WBGene00167117.,0,0,0
WBGene00167118.,0,0,0
WBGene00167119.,0,0,0
WBGene00167120.,0,0,0
WBGene00167121.,0,0,0
WBGene00167122.,0,0,0
WBGene00167123.,0,0,0
WBGene00167124.,0,0,0
WBGene00167125.,0,0,0
WBGene00167126.,0,0,0
WBGene00167127.,0,0,0
WBGene00167128.,0,0,0
WBGene00167129.,0,0,0
WBGene00167130.,0,0,0
WBGene00167131.,0,0,0
WBGene00167132.,0,0,0
WBGene00167133.,0,0,0
WBGene00167134.,0,0,0
WBGene00167135.,0,0,0
WBGene00167136.,0,0,0
WBGene00167137.,0,0,0
WBGene00167138.,0,0,0
WBGene00167139.,0,0,0
WBGene00167140.,0,0,0
WBGene00167141.,0,0,0
WBGene00167142.,0,0,0
WBGene00167143.,0,0,0
WBGene00167144.,0,0,0
WBGene00167145.,0,0,0
WBGene00167146.,0,0,0
WBGene00167147.,0,0,0
WBGene00167148.,0,0,0
WBGene00167149.,0,0,0
WBGene00167150.,0,0,0
WBGene00167151.,0,0,0
WBGene00167152.,0,1,1
WBGene00167153.,0,0,0
WBGene00167154.,0,0,0
WBGene00167155.,0,0,0
WBGene00167156.,0,7,7
WBGene00167157.,0,2,2
WBGene00167158.,0,2,2
WBGene00167159.,0,0,0
WBGene00167160.,0,0,0
WBGene00167161.,0,0,0
WBGene00167162.,0,0,0
WBGene00167163.,0,0,0
WBGene00167164.,0,0,0
WBGene00167165.,0,0,0
WBGene00167166.,0,0,0
WBGene00167167.,0,0,0
WBGene00167168.,0,0,0
WBGene00167169.,0,0,0
WBGene00167170.,0,0,0
WBGene00167171.,0,5,5
WBGene00167172.,0,0,0
WBGene00167173.,0,0,0
WBGene00167174.,0,0,0
WBGene00167175.,0,0,0
WBGene00167176.,0,5,5
WBGene00167177.,0,0,0
WBGene00167178.,0,0,0
WBGene00167179.,0,0,0
WBGene00167180.,0,0,0
WBGene00167181.,0,0,0
WBGene00167182.,0,0,0
WBGene00167183.,0,0,0
WBGene00167184.,0,0,0
WBGene00167185.,0,0,0
WBGene00167186.,0,0,0
WBGene00167187.,0,0,0
WBGene00167188.,0,0,0
WBGene00167189.,0,0,0
WBGene00167190.,0,0,0
WBGene00167191.,0,0,0
WBGene00167192.,0,0,0
WBGene00167193.,0,0,0
WBGene00167194.,0,0,0
WBGene00167195.,0,0,0
WBGene00167196.,0,0,0
WBGene00167197.,0,0,0
WBGene00167198.,0,5,5
WBGene00167199.,0,1,1
WBGene00167200.,0,0,0
WBGene00167201.,0,0,0
WBGene00167202.,0,0,0
WBGene00167203.,0,0,0
WBGene00167204.,0,0,0
WBGene00167205.,0,1,1
WBGene00167206.,0,0,0
WBGene00167207.,0,11,11
WBGene00167208.,0,0,0
WBGene00167209.,0,0,0
WBGene00167210.,0,0,0
WBGene00167211.,0,0,0
WBGene00167212.,0,0,0
WBGene00167213.,0,0,0
WBGene00167214.,0,0,0
WBGene00167215.,0,0,0
WBGene00167216.,0,0,0
WBGene00167217.,0,0,0
WBGene00167218.,0,0,0
WBGene00167219.,0,0,0
WBGene00167220.,0,0,0
WBGene00167221.,0,2,2
WBGene00167222.,0,0,0
WBGene00167223.,0,0,0
WBGene00167224.,0,0,0
WBGene00167225.,0,4,4
WBGene00167226.,0,0,0
WBGene00167227.,0,0,0
WBGene00167228.,0,0,0
WBGene00167229.,0,0,0
WBGene00167230.,0,0,0
WBGene00167231.,0,0,0
WBGene00167232.,0,0,0
WBGene00167233.,0,0,0
WBGene00167234.,0,0,0
WBGene00167235.,0,0,0
WBGene00167236.,0,0,0
WBGene00167237.,0,0,0
WBGene00167238.,0,0,0
WBGene00167239.,0,0,0
WBGene00167240.,0,0,0
WBGene00167241.,0,0,0
WBGene00167242.,0,0,0
WBGene00167243.,0,0,0
WBGene00167244.,0,0,0
WBGene00167245.,0,0,0
WBGene00167246.,0,0,0
WBGene00167247.,0,0,0
WBGene00167248.,0,0,0
WBGene00167249.,0,0,0
WBGene00167250.,0,0,0
WBGene00167251.,0,0,0
WBGene00167252.,0,0,0
WBGene00167253.,0,0,0
WBGene00167254.,0,0,0
WBGene00167255.,0,0,0
WBGene00167256.,0,0,0
WBGene00167257.,0,0,0
WBGene00167258.,0,0,0
WBGene00167259.,0,0,0
WBGene00167260.,0,0,0
WBGene00167261.,0,1,1
WBGene00167262.,0,0,0
WBGene00167263.,0,0,0
WBGene00167264.,0,2,2
WBGene00167265.,0,0,0
WBGene00167266.,0,0,0
WBGene00167267.,0,0,0
WBGene00167268.,0,0,0
WBGene00167269.,0,0,0
WBGene00167270.,0,0,0
WBGene00167271.,0,0,0
WBGene00167272.,0,0,0
WBGene00167273.,0,0,0
WBGene00167274.,0,0,0
WBGene00167275.,0,0,0
WBGene00167276.,0,0,0
WBGene00167277.,0,0,0
WBGene00167278.,0,0,0
WBGene00167279.,0,3,3
WBGene00167280.,0,0,0
WBGene00167281.,0,0,0
WBGene00167282.,0,0,0
WBGene00167283.,0,0,0
WBGene00167284.,0,0,0
WBGene00167285.,0,0,0
WBGene00167286.,0,0,0
WBGene00167287.,0,0,0
WBGene00167288.,0,0,0
WBGene00167289.,0,0,0
WBGene00167290.,0,0,0
WBGene00167291.,0,0,0
WBGene00167292.,0,6,6
WBGene00167293.,0,0,0
WBGene00167294.,0,0,0
WBGene00167295.,0,0,0
WBGene00167296.,0,0,0
WBGene00167297.,0,0,0
WBGene00167298.,0,0,0
WBGene00167299.,0,2,2
WBGene00167300.,0,0,0
WBGene00167301.,0,7,7
WBGene00167302.,0,0,0
WBGene00167303.,0,0,0
WBGene00167304.,0,0,0
WBGene00167305.,0,0,0
WBGene00167306.,0,0,0
WBGene00167307.,0,0,0
WBGene00167308.,0,0,0
WBGene00167309.,0,0,0
WBGene00167310.,0,0,0
WBGene00167311.,0,0,0
WBGene00167312.,0,0,0
WBGene00167313.,0,0,0
WBGene00167314.,0,0,0
WBGene00167315.,0,0,0
WBGene00167316.,0,0,0
WBGene00167317.,0,0,0
WBGene00167318.,0,2,2
WBGene00167319.,0,0,0
WBGene00167320.,0,0,0
WBGene00167321.,0,0,0
WBGene00167322.,0,0,0
WBGene00167323.,0,0,0
WBGene00167324.,0,0,0
WBGene00167325.,0,1,1
WBGene00167326.,0,0,0
WBGene00167327.,0,0,0
WBGene00167328.,0,0,0
WBGene00167329.,0,1,1
WBGene00167330.,0,0,0
WBGene00167331.,0,0,0
WBGene00167332.,0,0,0
WBGene00167333.,0,0,0
WBGene00167334.,0,0,0
WBGene00167335.,0,0,0
WBGene00167336.,0,0,0
WBGene00167337.,0,0,0
WBGene00167338.,0,3,3
WBGene00167339.,0,0,0
WBGene00167340.,0,0,0
WBGene00167341.,0,0,0
WBGene00167342.,0,0,0
WBGene00167343.,0,0,0
WBGene00167344.,0,0,0
WBGene00167345.,0,0,0
WBGene00167346.,0,0,0
WBGene00167347.,0,0,0
WBGene00167348.,0,0,0
WBGene00167349.,0,0,0
WBGene00167350.,0,0,0
WBGene00167351.,0,0,0
WBGene00167352.,0,0,0
WBGene00167353.,0,0,0
WBGene00167354.,0,0,0
WBGene00167355.,0,0,0
WBGene00167356.,0,0,0
WBGene00167357.,0,0,0
WBGene00167358.,0,0,0
WBGene00167359.,0,0,0
WBGene00167360.,0,0,0
WBGene00167361.,0,0,0
WBGene00167362.,0,0,0
WBGene00167363.,0,0,0
WBGene00167364.,0,0,0
WBGene00167365.,0,7,7
WBGene00167366.,0,0,0
WBGene00167367.,0,0,0
WBGene00167368.,0,1,1
WBGene00167369.,0,0,0
WBGene00167370.,0,0,0
WBGene00167371.,0,0,0
WBGene00167372.,0,0,0
WBGene00167373.,0,0,0
WBGene00167374.,0,0,0
WBGene00167375.,0,0,0
WBGene00167376.,0,0,0
WBGene00167377.,0,0,0
WBGene00167378.,0,0,0
WBGene00167379.,0,0,0
WBGene00167380.,0,0,0
WBGene00167381.,0,0,0
WBGene00167382.,0,4,4
WBGene00167383.,0,0,0
WBGene00167384.,0,0,0
WBGene00167385.,0,0,0
WBGene00167386.,0,0,0
WBGene00167387.,0,0,0
WBGene00167388.,0,1,1
WBGene00167389.,0,0,0
WBGene00167390.,0,0,0
WBGene00167391.,0,0,0
WBGene00167392.,0,0,0
WBGene00167393.,0,0,0
WBGene00167394.,0,2,2
WBGene00167395.,0,1,1
WBGene00167396.,0,0,0
WBGene00167397.,0,0,0
WBGene00167398.,0,0,0
WBGene00167399.,0,0,0
WBGene00167400.,0,0,0
WBGene00167401.,0,0,0
WBGene00167402.,0,0,0
WBGene00167403.,0,0,0
WBGene00167404.,0,0,0
WBGene00167405.,0,0,0
WBGene00167406.,0,0,0
WBGene00167407.,0,0,0
WBGene00167408.,0,0,0
WBGene00167409.,0,0,0
WBGene00167410.,0,0,0
WBGene00167411.,0,0,0
WBGene00167412.,0,0,0
WBGene00167413.,0,0,0
WBGene00167414.,0,0,0
WBGene00167415.,0,0,0
WBGene00167416.,0,0,0
WBGene00167417.,0,0,0
WBGene00167418.,0,0,0
WBGene00167419.,0,0,0
WBGene00167420.,0,0,0
WBGene00167421.,0,0,0
WBGene00167422.,0,0,0
WBGene00167423.,0,0,0
WBGene00167424.,0,0,0
WBGene00167425.,0,0,0
WBGene00167426.,0,0,0
WBGene00167427.,0,0,0
WBGene00167428.,0,0,0
WBGene00167429.,0,0,0
WBGene00167430.,0,0,0
WBGene00167431.,0,0,0
WBGene00167432.,0,0,0
WBGene00167433.,0,0,0
WBGene00167434.,0,0,0
WBGene00167435.,0,0,0
WBGene00167436.,0,0,0
WBGene00167437.,0,1,1
WBGene00167438.,0,0,0
WBGene00167439.,0,0,0
WBGene00167440.,0,0,0
WBGene00167441.,0,0,0
WBGene00167442.,0,0,0
WBGene00167443.,0,0,0
WBGene00167444.,0,0,0
WBGene00167445.,0,0,0
WBGene00167446.,0,0,0
WBGene00167447.,0,2,2
WBGene00167448.,0,0,0
WBGene00167449.,0,0,0
WBGene00167450.,0,0,0
WBGene00167451.,0,0,0
WBGene00167452.,0,0,0
WBGene00167453.,0,0,0
WBGene00167454.,0,0,0
WBGene00167455.,0,2,2
WBGene00167456.,0,1,1
WBGene00167457.,0,0,0
WBGene00167458.,0,0,0
WBGene00167459.,0,0,0
WBGene00167460.,0,0,0
WBGene00167461.,0,0,0
WBGene00167462.,0,1,1
WBGene00167463.,0,3,3
WBGene00167464.,0,0,0
WBGene00167465.,0,0,0
WBGene00167466.,0,0,0
WBGene00167467.,0,0,0
WBGene00167468.,0,0,0
WBGene00167469.,0,0,0
WBGene00167470.,0,0,0
WBGene00167471.,0,0,0
WBGene00167472.,0,0,0
WBGene00167473.,0,7,7
WBGene00167474.,0,0,0
WBGene00167475.,0,0,0
WBGene00167476.,0,0,0
WBGene00167477.,0,2,2
WBGene00167478.,0,0,0
WBGene00167479.,0,0,0
WBGene00167480.,0,0,0
WBGene00167481.,0,0,0
WBGene00167482.,0,0,0
WBGene00167483.,0,0,0
WBGene00167484.,0,0,0
WBGene00167485.,0,0,0
WBGene00167487.,0,0,0
WBGene00167488.,0,0,0
WBGene00167489.,0,0,0
WBGene00167490.,0,0,0
WBGene00167491.,0,0,0
WBGene00167492.,0,0,0
WBGene00167493.,0,0,0
WBGene00167494.,0,0,0
WBGene00167495.,0,0,0
WBGene00167496.,0,0,0
WBGene00167497.,0,0,0
WBGene00167498.,0,0,0
WBGene00167499.,0,0,0
WBGene00167500.,0,0,0
WBGene00167501.,0,1,1
WBGene00167502.,0,0,0
WBGene00167503.,0,0,0
WBGene00167504.,0,0,0
WBGene00167505.,0,0,0
WBGene00167506.,0,0,0
WBGene00167507.,0,11,11
WBGene00167508.,0,0,0
WBGene00167509.,0,0,0
WBGene00167510.,0,0,0
WBGene00167511.,0,0,0
WBGene00167512.,0,0,0
WBGene00167513.,0,0,0
WBGene00167514.,0,0,0
WBGene00167515.,0,0,0
WBGene00167516.,0,0,0
WBGene00167517.,0,0,0
WBGene00167518.,0,0,0
WBGene00167519.,0,0,0
WBGene00167520.,0,0,0
WBGene00167521.,0,0,0
WBGene00167522.,0,0,0
WBGene00167523.,0,0,0
WBGene00167524.,0,3,3
WBGene00167525.,0,0,0
WBGene00167526.,0,0,0
WBGene00167527.,0,0,0
WBGene00167528.,0,0,0
WBGene00167529.,0,0,0
WBGene00167530.,0,0,0
